               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.087069,            0.035392,                   0,             0.38711,             0.35013,             0.30553,              0.1043,            0.074759,            0.059731,                   0,             0.00169,             0.00169,             0.08479
                   1,            0.057683,            0.028705,                   0,             0.42189,              0.3634,             0.35187,             0.12263,            0.072731,            0.059882,                   0,           0.0033892,           0.0033892,            0.069489
                   2,            0.054791,            0.026564,                   0,             0.52595,              0.4685,             0.46819,             0.24305,            0.059056,            0.063109,                   0,           0.0050855,           0.0050855,            0.054185
                   3,            0.048048,            0.026641,                   0,             0.55859,             0.45325,             0.46787,             0.23568,            0.059173,             0.06542,                   0,           0.0067764,           0.0067764,            0.038876
                   4,            0.044546,            0.025984,                   0,             0.53996,             0.38329,             0.39363,             0.19072,            0.062148,            0.083465,                   0,           0.0084599,           0.0084599,             0.02356
                   5,            0.047457,            0.026704,                   0,              0.5179,             0.39125,             0.39019,             0.18731,            0.063672,            0.068339,                   0,           0.0099446,           0.0099446,           0.0099446
                   6,            0.045502,            0.027477,                   0,              0.5387,             0.41971,             0.42689,             0.20493,            0.061327,            0.070278,                   0,           0.0099446,           0.0099446,           0.0099446
                   7,            0.042243,            0.026121,                   0,             0.52151,             0.40782,             0.40848,             0.19358,             0.06411,            0.070468,                   0,           0.0099203,           0.0099203,           0.0099203
                   8,            0.040369,            0.025554,                   0,              0.5579,             0.45458,             0.44577,             0.24059,            0.060677,            0.071613,                   0,           0.0098916,           0.0098916,           0.0098916
                   9,            0.038621,            0.024556,                   0,             0.55664,             0.40915,              0.4098,             0.21805,            0.061047,             0.07151,                   0,           0.0098586,           0.0098586,           0.0098586
                  10,            0.037158,            0.024947,                   0,              0.5228,             0.39122,             0.39776,             0.21436,              0.0643,             0.07186,                   0,           0.0098213,           0.0098213,           0.0098213
                  11,            0.036576,            0.023161,                   0,             0.49771,              0.3384,             0.35322,             0.19201,            0.063746,            0.079092,                   0,           0.0097798,           0.0097798,           0.0097798
                  12,            0.035708,            0.023101,                   0,              0.5218,             0.35809,             0.37181,             0.20097,            0.063156,            0.071918,                   0,            0.009734,            0.009734,            0.009734
                  13,            0.034979,            0.023283,                   0,             0.53215,             0.41512,             0.42978,             0.22444,            0.058966,            0.076033,                   0,            0.009684,            0.009684,            0.009684
                  14,            0.034494,            0.022595,                   0,             0.50455,             0.37345,             0.38429,             0.20241,            0.065289,            0.070184,                   0,           0.0096299,           0.0096299,           0.0096299
                  15,            0.034107,            0.021843,                   0,             0.54906,             0.42109,             0.42044,             0.23096,            0.058617,             0.07351,                   0,           0.0095717,           0.0095717,           0.0095717
                  16,            0.033247,            0.022121,                   0,             0.53067,             0.44198,             0.43868,              0.2338,            0.059466,            0.072046,                   0,           0.0095095,           0.0095095,           0.0095095
                  17,            0.032926,            0.021115,                   0,              0.4898,             0.38495,             0.38555,             0.19866,            0.063994,            0.083252,                   0,           0.0094434,           0.0094434,           0.0094434
                  18,            0.032232,            0.021457,                   0,             0.52837,             0.39423,             0.40632,             0.21676,            0.060396,            0.077587,                   0,           0.0093733,           0.0093733,           0.0093733
                  19,            0.032108,            0.021089,                   0,              0.5628,             0.43203,             0.43855,             0.23096,            0.058054,            0.078905,                   0,           0.0092995,           0.0092995,           0.0092995
                  20,            0.031392,            0.020281,                   0,             0.58218,             0.43004,             0.44435,             0.23923,            0.059477,            0.073707,                   0,           0.0092219,           0.0092219,           0.0092219
                  21,            0.031466,            0.020574,                   0,             0.55329,             0.41777,             0.42707,             0.23229,            0.057452,            0.075857,                   0,           0.0091406,           0.0091406,           0.0091406
                  22,            0.030319,            0.020345,                   0,             0.52616,             0.33651,             0.34439,             0.17809,            0.071222,            0.071912,                   0,           0.0090557,           0.0090557,           0.0090557
                  23,            0.030898,            0.020293,                   0,             0.52867,             0.35875,             0.37237,             0.19206,            0.067455,            0.072097,                   0,           0.0089673,           0.0089673,           0.0089673
                  24,            0.030248,            0.019538,                   0,             0.62089,             0.41777,             0.45415,             0.24617,            0.061008,            0.070449,                   0,           0.0088755,           0.0088755,           0.0088755
                  25,            0.029787,            0.019486,                   0,             0.55775,             0.46021,             0.45726,             0.25671,            0.057708,            0.071112,                   0,           0.0087804,           0.0087804,           0.0087804
                  26,            0.029571,            0.019334,                   0,             0.59214,             0.41147,             0.43315,             0.23881,            0.059662,            0.075955,                   0,            0.008682,            0.008682,            0.008682
                  27,            0.029326,            0.018988,                   0,              0.5371,             0.40451,             0.41709,              0.2334,            0.061777,            0.075487,                   0,           0.0085805,           0.0085805,           0.0085805
                  28,            0.029256,            0.018826,                   0,             0.59091,             0.36837,             0.38876,             0.21907,            0.062772,            0.084042,                   0,           0.0084759,           0.0084759,           0.0084759
                  29,            0.029252,            0.019102,                   0,             0.62372,             0.40231,             0.44453,             0.24163,            0.059151,            0.079155,                   0,           0.0083684,           0.0083684,           0.0083684
                  30,            0.028797,            0.018608,                   0,             0.52328,             0.42728,             0.41973,             0.21995,            0.060715,            0.078333,                   0,           0.0082581,           0.0082581,           0.0082581
                  31,            0.028337,            0.018186,                   0,             0.58804,             0.41678,             0.43322,             0.23524,             0.05817,            0.076641,                   0,            0.008145,            0.008145,            0.008145
                  32,            0.028476,            0.018562,                   0,             0.51304,             0.28282,             0.28599,             0.15505,            0.076404,            0.090795,                   0,           0.0080294,           0.0080294,           0.0080294
                  33,            0.028268,            0.018186,                   0,             0.59244,             0.41835,             0.43493,             0.23872,            0.059959,            0.071371,                   0,           0.0079112,           0.0079112,           0.0079112
                  34,            0.028262,            0.018076,                   0,             0.55456,             0.32858,             0.36109,             0.19576,            0.064421,            0.089948,                   0,           0.0077907,           0.0077907,           0.0077907
                  35,            0.027799,             0.01832,                   0,             0.57837,             0.38594,             0.40382,               0.223,             0.06017,            0.084046,                   0,           0.0076679,           0.0076679,           0.0076679
                  36,            0.027842,            0.017533,                   0,             0.55825,             0.36957,             0.39607,             0.22257,            0.056806,            0.089342,                   0,            0.007543,            0.007543,            0.007543
                  37,            0.027436,            0.017484,                   0,             0.57048,             0.40086,             0.42116,             0.24927,             0.05688,              0.0858,                   0,            0.007416,            0.007416,            0.007416
                  38,            0.027775,            0.017417,                   0,              0.5381,             0.34649,             0.35824,             0.19922,            0.066086,            0.083706,                   0,           0.0072872,           0.0072872,           0.0072872
                  39,             0.02717,            0.017347,                   0,             0.59075,             0.38196,             0.39755,             0.23483,            0.058434,            0.094879,                   0,           0.0071566,           0.0071566,           0.0071566
                  40,            0.027087,            0.017583,                   0,              0.4772,              0.3866,             0.36547,             0.20841,            0.058954,             0.09691,                   0,           0.0070243,           0.0070243,           0.0070243
                  41,             0.02679,            0.017664,                   0,             0.52683,             0.34085,             0.34009,             0.19656,            0.064601,             0.11162,                   0,           0.0068906,           0.0068906,           0.0068906
                  42,            0.026799,            0.017272,                   0,             0.56884,             0.41114,             0.41433,             0.23826,             0.05928,            0.085714,                   0,           0.0067555,           0.0067555,           0.0067555
                  43,            0.026554,            0.017289,                   0,             0.53564,              0.4128,             0.41338,             0.24117,            0.055788,            0.086143,                   0,           0.0066191,           0.0066191,           0.0066191
                  44,            0.026461,             0.01711,                   0,             0.48205,             0.35672,             0.33842,             0.19151,            0.062684,            0.097868,                   0,           0.0064816,           0.0064816,           0.0064816
                  45,            0.026284,            0.017189,                   0,             0.60795,              0.4191,             0.44856,             0.25752,              0.0548,            0.082274,                   0,           0.0063432,           0.0063432,           0.0063432
                  46,            0.025829,            0.016834,                   0,             0.51706,             0.39688,              0.3794,             0.22167,            0.062708,            0.090866,                   0,            0.006204,            0.006204,            0.006204
                  47,            0.025766,            0.016967,                   0,             0.58841,              0.4002,             0.40917,             0.23255,            0.060435,             0.08848,                   0,            0.006064,            0.006064,            0.006064
                  48,            0.025694,            0.016593,                   0,             0.62017,             0.39302,             0.40879,             0.24805,            0.061119,            0.087917,                   0,           0.0059235,           0.0059235,           0.0059235
                  49,            0.025173,            0.016317,                   0,             0.54998,             0.42076,             0.41402,             0.24615,            0.060492,            0.093504,                   0,           0.0057826,           0.0057826,           0.0057826
                  50,            0.025261,            0.016198,                   0,             0.59911,             0.44892,              0.4611,             0.27503,             0.05493,            0.081017,                   0,           0.0056413,           0.0056413,           0.0056413
                  51,            0.025105,            0.016676,                   0,              0.6484,              0.3866,             0.43122,             0.25289,            0.059362,            0.087548,                   0,              0.0055,              0.0055,              0.0055
                  52,            0.025139,            0.016496,                   0,             0.56957,             0.41081,             0.41997,             0.24684,             0.05853,            0.089295,                   0,           0.0053587,           0.0053587,           0.0053587
                  53,            0.024973,             0.01612,                   0,              0.6283,             0.37666,             0.39699,             0.23353,            0.063049,            0.090872,                   0,           0.0052174,           0.0052174,           0.0052174
                  54,            0.024611,            0.016623,                   0,             0.62921,             0.39257,             0.42018,             0.24731,            0.061637,            0.092233,                   0,           0.0050765,           0.0050765,           0.0050765
                  55,            0.024171,            0.015513,                   0,             0.61454,             0.38229,             0.40364,             0.23564,            0.061978,            0.097048,                   0,            0.004936,            0.004936,            0.004936
                  56,            0.024367,            0.015737,                   0,             0.55101,             0.41877,             0.42159,             0.23997,            0.058744,             0.10031,                   0,            0.004796,            0.004796,            0.004796
                  57,            0.024116,            0.015678,                   0,             0.55364,             0.38296,             0.38707,             0.22487,            0.064294,            0.095083,                   0,           0.0046568,           0.0046568,           0.0046568
                  58,             0.02431,            0.015622,                   0,             0.63218,              0.4055,             0.43124,              0.2473,             0.05982,             0.10186,                   0,           0.0045184,           0.0045184,           0.0045184
                  59,            0.023976,            0.015732,                   0,             0.62879,             0.43336,             0.46783,             0.27096,            0.057698,            0.085708,                   0,           0.0043809,           0.0043809,           0.0043809
                  60,             0.02387,            0.015283,                   0,             0.56449,             0.42706,              0.4388,             0.25157,            0.061053,            0.092548,                   0,           0.0042445,           0.0042445,           0.0042445
                  61,             0.02381,            0.015246,                   0,             0.59772,             0.41744,             0.44573,             0.25665,            0.059594,             0.10294,                   0,           0.0041094,           0.0041094,           0.0041094
                  62,            0.023629,            0.015253,                   0,             0.54272,             0.43568,              0.4386,             0.24937,            0.059023,            0.098313,                   0,           0.0039757,           0.0039757,           0.0039757
                  63,            0.023185,            0.015289,                   0,             0.55586,             0.43037,             0.42876,             0.24589,            0.060474,             0.10258,                   0,           0.0038434,           0.0038434,           0.0038434
                  64,            0.023188,            0.015372,                   0,             0.61598,             0.41378,             0.45112,             0.26293,            0.057721,             0.10756,                   0,           0.0037128,           0.0037128,           0.0037128
                  65,            0.023174,            0.014855,                   0,             0.60647,             0.41777,             0.45326,             0.25896,            0.056911,            0.092148,                   0,            0.003584,            0.003584,            0.003584
                  66,            0.023246,            0.014874,                   0,             0.58318,             0.44349,             0.46002,             0.26169,            0.057543,            0.098087,                   0,            0.003457,            0.003457,            0.003457
                  67,            0.023331,            0.014921,                   0,             0.71966,             0.41147,             0.47895,             0.27377,            0.057818,            0.094795,                   0,           0.0033321,           0.0033321,           0.0033321
                  68,            0.023185,            0.014945,                   0,             0.62698,             0.39655,             0.43501,             0.25589,            0.060745,             0.10811,                   0,           0.0032093,           0.0032093,           0.0032093
                  69,              0.0226,            0.014762,                   0,             0.66928,             0.42275,              0.4766,              0.2757,            0.060153,              0.0943,                   0,           0.0030888,           0.0030888,           0.0030888
                  70,            0.022592,            0.014898,                   0,             0.59378,             0.40418,             0.42402,             0.24479,            0.060984,            0.089571,                   0,           0.0029706,           0.0029706,           0.0029706
                  71,            0.022522,            0.014632,                   0,             0.57253,             0.39878,             0.42225,             0.25131,            0.060101,             0.10671,                   0,            0.002855,            0.002855,            0.002855
                  72,            0.022568,            0.014428,                   0,             0.61448,             0.44131,             0.47508,             0.27559,             0.05791,            0.084396,                   0,           0.0027419,           0.0027419,           0.0027419
                  73,            0.022593,             0.01449,                   0,             0.60457,             0.46419,             0.48915,             0.29021,            0.056231,            0.093313,                   0,           0.0026316,           0.0026316,           0.0026316
                  74,             0.02226,            0.014415,                   0,             0.64956,             0.42606,             0.47491,             0.28074,            0.057258,            0.087761,                   0,           0.0025241,           0.0025241,           0.0025241
                  75,            0.022272,            0.014387,                   0,             0.57728,             0.40053,             0.42672,             0.24946,            0.062484,            0.098481,                   0,           0.0024195,           0.0024195,           0.0024195
                  76,            0.022327,            0.014549,                   0,              0.6376,             0.41877,              0.4627,             0.26889,            0.060784,            0.099077,                   0,            0.002318,            0.002318,            0.002318
                  77,            0.022366,            0.014848,                   0,             0.58197,             0.44463,             0.46168,             0.27691,            0.059439,             0.09627,                   0,           0.0022196,           0.0022196,           0.0022196
                  78,            0.022285,            0.014395,                   0,             0.62869,             0.39191,             0.43591,             0.25361,            0.062274,            0.099351,                   0,           0.0021245,           0.0021245,           0.0021245
                  79,            0.022257,             0.01438,                   0,             0.59706,             0.41269,             0.44196,             0.25667,            0.063049,            0.095907,                   0,           0.0020327,           0.0020327,           0.0020327
                  80,            0.022291,            0.014339,                   0,             0.60836,             0.41943,             0.45174,             0.26172,            0.060274,            0.094347,                   0,           0.0019443,           0.0019443,           0.0019443
                  81,              0.0224,            0.014321,                   0,             0.62042,             0.41133,             0.45164,             0.26507,            0.059726,            0.091539,                   0,           0.0018594,           0.0018594,           0.0018594
                  82,            0.022711,            0.014433,                   0,             0.61782,             0.39887,             0.43704,             0.26067,            0.061545,            0.094753,                   0,           0.0017781,           0.0017781,           0.0017781
                  83,            0.022536,            0.014047,                   0,             0.67208,             0.37003,             0.43163,             0.25874,            0.062056,            0.095891,                   0,           0.0017005,           0.0017005,           0.0017005
                  84,            0.022833,            0.014348,                   0,             0.60731,             0.39227,             0.42787,             0.25587,            0.062907,             0.10248,                   0,           0.0016267,           0.0016267,           0.0016267
                  85,            0.022627,            0.014269,                   0,              0.7261,             0.37135,             0.44475,             0.26658,             0.06126,            0.092898,                   0,           0.0015566,           0.0015566,           0.0015566
                  86,            0.022473,            0.014335,                   0,             0.62237,             0.40053,             0.43992,             0.26205,            0.059781,            0.095401,                   0,           0.0014905,           0.0014905,           0.0014905
                  87,            0.022724,            0.014263,                   0,             0.65285,             0.38727,             0.43875,             0.26161,            0.061572,            0.092421,                   0,           0.0014283,           0.0014283,           0.0014283
                  88,            0.023017,            0.014292,                   0,             0.60113,             0.40385,             0.43733,             0.26303,            0.061038,            0.091376,                   0,           0.0013701,           0.0013701,           0.0013701
                  89,             0.02321,            0.014124,                   0,             0.61469,             0.42158,             0.45077,             0.27095,            0.059926,            0.093024,                   0,            0.001316,            0.001316,            0.001316
                  90,            0.023188,            0.014185,                   0,              0.6068,             0.37763,             0.41205,             0.24515,            0.063437,            0.099091,                   0,            0.001266,            0.001266,            0.001266
                  91,            0.023216,            0.014249,                   0,             0.52608,             0.41777,             0.41876,             0.25135,            0.061454,            0.092387,                   0,           0.0012202,           0.0012202,           0.0012202
                  92,            0.022719,            0.014101,                   0,             0.58961,             0.39015,             0.42065,              0.2528,            0.061413,            0.096174,                   0,           0.0011787,           0.0011787,           0.0011787
                  93,             0.02247,            0.014087,                   0,             0.57298,             0.40981,             0.43345,             0.25703,            0.061184,            0.095406,                   0,           0.0011414,           0.0011414,           0.0011414
                  94,            0.022361,            0.013883,                   0,             0.62724,             0.37101,              0.4178,             0.24815,            0.062139,             0.10171,                   0,           0.0011084,           0.0011084,           0.0011084
                  95,            0.022225,            0.013962,                   0,             0.56762,             0.40749,              0.4236,             0.25189,            0.061223,             0.10062,                   0,           0.0010797,           0.0010797,           0.0010797
                  96,            0.022075,            0.013775,                   0,             0.60669,             0.39484,             0.42479,             0.25316,            0.061858,             0.10173,                   0,           0.0010554,           0.0010554,           0.0010554
                  97,            0.022151,             0.01389,                   0,             0.57636,             0.40948,             0.42207,              0.2529,            0.062209,            0.099496,                   0,           0.0010355,           0.0010355,           0.0010355
                  98,            0.021695,            0.013877,                   0,             0.59304,             0.39788,             0.41591,             0.24909,            0.061803,             0.10328,                   0,             0.00102,             0.00102,             0.00102
                  99,            0.021639,            0.013918,                   0,             0.60284,             0.39608,             0.42494,             0.25614,            0.061354,             0.10088,                   0,           0.0010089,           0.0010089,           0.0010089
